url
"http://www.dianping.com/shop/516112,http://www.dianping.com/shop/507942,http://www.dianping.com/shop/17988301,http://www.dianping.com/shop/515381,http://www.dianping.com/shop/4737939,http://www.dianping.com/shop/2114887,http://www.dianping.com/shop/513701,http://www.dianping.com/shop/562817,http://www.dianping.com/shop/513329,http://www.dianping.com/shop/507576,http://www.dianping.com/shop/21616812,http://www.dianping.com/shop/510880,http://www.dianping.com/shop/4174680,http://www.dianping.com/shop/2384860,http://www.dianping.com/shop/8074790"
"http://www.dianping.com/shop/510770,http://www.dianping.com/shop/515445,http://www.dianping.com/shop/14153025,http://www.dianping.com/shop/507586,http://www.dianping.com/shop/509084,http://www.dianping.com/shop/6755894,http://www.dianping.com/shop/564313,http://www.dianping.com/shop/7992674,http://www.dianping.com/shop/513043,http://www.dianping.com/shop/6336049,http://www.dianping.com/shop/5422956,http://www.dianping.com/shop/8074001,http://www.dianping.com/shop/511237,http://www.dianping.com/shop/8291516,http://www.dianping.com/shop/515636"
"http://www.dianping.com/shop/1966930,http://www.dianping.com/shop/18146141,http://www.dianping.com/shop/10654910,http://www.dianping.com/shop/20942012,http://www.dianping.com/shop/507864,http://www.dianping.com/shop/2380366,http://www.dianping.com/shop/21271116,http://www.dianping.com/shop/20651627,http://www.dianping.com/shop/510660,http://www.dianping.com/shop/3456277,http://www.dianping.com/shop/20842827,http://www.dianping.com/shop/2370673,http://www.dianping.com/shop/21088568,http://www.dianping.com/shop/21286307,http://www.dianping.com/shop/6026269"
"http://www.dianping.com/shop/508125,http://www.dianping.com/shop/512478,http://www.dianping.com/shop/507755,http://www.dianping.com/shop/6271139,http://www.dianping.com/shop/13837678,http://www.dianping.com/shop/1924552,http://www.dianping.com/shop/8912718,http://www.dianping.com/shop/507685,http://www.dianping.com/shop/508130,http://www.dianping.com/shop/3444637,http://www.dianping.com/shop/2951611,http://www.dianping.com/shop/507941,http://www.dianping.com/shop/510176,http://www.dianping.com/shop/9027742,http://www.dianping.com/shop/14154779"
"http://www.dianping.com/shop/14158256,http://www.dianping.com/shop/2634493,http://www.dianping.com/shop/18313424,http://www.dianping.com/shop/1953784,http://www.dianping.com/shop/9040309,http://www.dianping.com/shop/510875,http://www.dianping.com/shop/1906357,http://www.dianping.com/shop/18280058,http://www.dianping.com/shop/20656560,http://www.dianping.com/shop/510289,http://www.dianping.com/shop/513592,http://www.dianping.com/shop/13916370,http://www.dianping.com/shop/2190157,http://www.dianping.com/shop/13821165,http://www.dianping.com/shop/3083767"
"http://www.dianping.com/shop/3701329,http://www.dianping.com/shop/17863963,http://www.dianping.com/shop/19263440,http://www.dianping.com/shop/8983570,http://www.dianping.com/shop/6375044,http://www.dianping.com/shop/5409921,http://www.dianping.com/shop/2560066,http://www.dianping.com/shop/21336914,http://www.dianping.com/shop/2743444,http://www.dianping.com/shop/2452222,http://www.dianping.com/shop/2274049,http://www.dianping.com/shop/15126720,http://www.dianping.com/shop/21254389,http://www.dianping.com/shop/2218060,http://www.dianping.com/shop/516347"
"http://www.dianping.com/shop/2217166,http://www.dianping.com/shop/15959040,http://www.dianping.com/shop/17620201,http://www.dianping.com/shop/6025818,http://www.dianping.com/shop/32333630,http://www.dianping.com/shop/4081966,http://www.dianping.com/shop/24998522,http://www.dianping.com/shop/22245135,http://www.dianping.com/shop/17984550,http://www.dianping.com/shop/5423552,http://www.dianping.com/shop/512255,http://www.dianping.com/shop/19002958,http://www.dianping.com/shop/8829378,http://www.dianping.com/shop/4683333,http://www.dianping.com/shop/18366842"
"http://www.dianping.com/shop/18693101,http://www.dianping.com/shop/6847354,http://www.dianping.com/shop/511011,http://www.dianping.com/shop/5506909,http://www.dianping.com/shop/513232,http://www.dianping.com/shop/5530562,http://www.dianping.com/shop/14194365,http://www.dianping.com/shop/22875459,http://www.dianping.com/shop/3488020,http://www.dianping.com/shop/8852398,http://www.dianping.com/shop/5541013,http://www.dianping.com/shop/2189023,http://www.dianping.com/shop/512888,http://www.dianping.com/shop/511065,http://www.dianping.com/shop/65680538"
"http://www.dianping.com/shop/5347976,http://www.dianping.com/shop/8064265,http://www.dianping.com/shop/17969122,http://www.dianping.com/shop/2814988,http://www.dianping.com/shop/1955323,http://www.dianping.com/shop/8991486,http://www.dianping.com/shop/2292337,http://www.dianping.com/shop/5703539,http://www.dianping.com/shop/510377,http://www.dianping.com/shop/568990,http://www.dianping.com/shop/6116076,http://www.dianping.com/shop/16790018,http://www.dianping.com/shop/4221563,http://www.dianping.com/shop/2524246,http://www.dianping.com/shop/3262888"
"http://www.dianping.com/shop/5347005,http://www.dianping.com/shop/19413661,http://www.dianping.com/shop/3701701,http://www.dianping.com/shop/22917034,http://www.dianping.com/shop/4194498,http://www.dianping.com/shop/19684837,http://www.dianping.com/shop/15999991,http://www.dianping.com/shop/508128,http://www.dianping.com/shop/3273034,http://www.dianping.com/shop/3053632,http://www.dianping.com/shop/22999239,http://www.dianping.com/shop/8705936,http://www.dianping.com/shop/4092445,http://www.dianping.com/shop/21792466,http://www.dianping.com/shop/19371686"
"http://www.dianping.com/shop/3161194,http://www.dianping.com/shop/2933764,http://www.dianping.com/shop/5493867,http://www.dianping.com/shop/21128599,http://www.dianping.com/shop/3047323,http://www.dianping.com/shop/5580724,http://www.dianping.com/shop/3036850,http://www.dianping.com/shop/5512757,http://www.dianping.com/shop/5378853,http://www.dianping.com/shop/5477216,http://www.dianping.com/shop/24986242,http://www.dianping.com/shop/18340186,http://www.dianping.com/shop/15121804,http://www.dianping.com/shop/15868798,http://www.dianping.com/shop/9561123"
"http://www.dianping.com/shop/5334649,http://www.dianping.com/shop/1945879,http://www.dianping.com/shop/18629388,http://www.dianping.com/shop/18693089,http://www.dianping.com/shop/5308331,http://www.dianping.com/shop/5239639,http://www.dianping.com/shop/22701562,http://www.dianping.com/shop/5319391,http://www.dianping.com/shop/21663488,http://www.dianping.com/shop/23631327,http://www.dianping.com/shop/22574666,http://www.dianping.com/shop/7288959,http://www.dianping.com/shop/20730598,http://www.dianping.com/shop/8436012,http://www.dianping.com/shop/37794812"
"http://www.dianping.com/shop/509705,http://www.dianping.com/shop/20919735,http://www.dianping.com/shop/2317615,http://www.dianping.com/shop/2014639,http://www.dianping.com/shop/23676897,http://www.dianping.com/shop/511290,http://www.dianping.com/shop/4175269,http://www.dianping.com/shop/15922452,http://www.dianping.com/shop/510423,http://www.dianping.com/shop/516061,http://www.dianping.com/shop/19324344,http://www.dianping.com/shop/4097487,http://www.dianping.com/shop/5628167,http://www.dianping.com/shop/2755150,http://www.dianping.com/shop/4111774"
"http://www.dianping.com/shop/18782391,http://www.dianping.com/shop/14733215,http://www.dianping.com/shop/14711564,http://www.dianping.com/shop/4179655,http://www.dianping.com/shop/13929082,http://www.dianping.com/shop/2313145,http://www.dianping.com/shop/23630061,http://www.dianping.com/shop/3457330,http://www.dianping.com/shop/509952,http://www.dianping.com/shop/2987527,http://www.dianping.com/shop/4734162,http://www.dianping.com/shop/19155941,http://www.dianping.com/shop/18325135,http://www.dianping.com/shop/19433189,http://www.dianping.com/shop/2602093"
"http://www.dianping.com/shop/4719450,http://www.dianping.com/shop/20843410,http://www.dianping.com/shop/5321483,http://www.dianping.com/shop/514779,http://www.dianping.com/shop/32446390,http://www.dianping.com/shop/2384881,http://www.dianping.com/shop/77000183,http://www.dianping.com/shop/5265964,http://www.dianping.com/shop/3899110,http://www.dianping.com/shop/14170057,http://www.dianping.com/shop/14725330,http://www.dianping.com/shop/21593847,http://www.dianping.com/shop/2677600,http://www.dianping.com/shop/22013176,http://www.dianping.com/shop/3546289"
"http://www.dianping.com/shop/3276583,http://www.dianping.com/shop/67834519,http://www.dianping.com/shop/18198729,http://www.dianping.com/shop/3556441,http://www.dianping.com/shop/509085,http://www.dianping.com/shop/510275,http://www.dianping.com/shop/4104023,http://www.dianping.com/shop/513362,http://www.dianping.com/shop/13797957,http://www.dianping.com/shop/2647645,http://www.dianping.com/shop/2102164,http://www.dianping.com/shop/19608207,http://www.dianping.com/shop/3165172,http://www.dianping.com/shop/4094509,http://www.dianping.com/shop/19638508"
"http://www.dianping.com/shop/21578659,http://www.dianping.com/shop/19179364,http://www.dianping.com/shop/8433218,http://www.dianping.com/shop/19624136,http://www.dianping.com/shop/18041973,http://www.dianping.com/shop/5328185,http://www.dianping.com/shop/511487,http://www.dianping.com/shop/8897976,http://www.dianping.com/shop/510273,http://www.dianping.com/shop/18146116,http://www.dianping.com/shop/91865859,http://www.dianping.com/shop/4669743,http://www.dianping.com/shop/8019984,http://www.dianping.com/shop/17166734,http://www.dianping.com/shop/508263"
"http://www.dianping.com/shop/24749654,http://www.dianping.com/shop/2404240,http://www.dianping.com/shop/1962835,http://www.dianping.com/shop/3218962,http://www.dianping.com/shop/5618484,http://www.dianping.com/shop/48216308,http://www.dianping.com/shop/2722612,http://www.dianping.com/shop/15953643,http://www.dianping.com/shop/22376293,http://www.dianping.com/shop/5111537,http://www.dianping.com/shop/3576685,http://www.dianping.com/shop/22069951,http://www.dianping.com/shop/507776,http://www.dianping.com/shop/27311183,http://www.dianping.com/shop/18988882"
"http://www.dianping.com/shop/4523727,http://www.dianping.com/shop/18361964,http://www.dianping.com/shop/10338660,http://www.dianping.com/shop/18320857,http://www.dianping.com/shop/516520,http://www.dianping.com/shop/18285870,http://www.dianping.com/shop/5716598,http://www.dianping.com/shop/16966288,http://www.dianping.com/shop/18501633,http://www.dianping.com/shop/4013473,http://www.dianping.com/shop/22875914,http://www.dianping.com/shop/3570217,http://www.dianping.com/shop/510404,http://www.dianping.com/shop/3516520,http://www.dianping.com/shop/512954"
